<kml xmlns="http://www.opengis.net/kml/2.2"><Document>
<Placemark>
<ExtendedData>
  <Data name="Name"><value>West Bengal</value></Data>
  <Data name="Type"><value>State</value></Data></ExtendedData>
<Polygon>
<outerBoundaryIs>
  <LinearRing><coordinates>87.47638983000495,21.64342837681043
87.47667459604133,21.644597111037577
87.47674424134543,21.644597113455145
87.47685866515305,21.64478404581692
87.47686668890519,21.644965754347954
87.47688932467516,21.645478392125266
87.47689681390821,21.645648002203412
87.47696547034879,21.64605996097689
87.47696766493299,21.64609230422849
87.47700364874837,21.646622549329674
87.47692730722055,21.646998302257682
87.4762941153195,21.647149003434883
87.47584408182003,21.647223329051606
87.47527959846181,21.64737402498414
87.47482944997799,21.647560881944116
87.47404375198944,21.647673433354502
87.47295286395955,21.64763523991211
87.47287693475849,21.647631364040734
87.47224339700604,21.647599028648553
87.47216714351316,21.647898465775704
87.47212903428387,21.648274161110738
87.4722434176673,21.648724311399313
87.47254092621466,21.649437615710344
87.47269346284487,21.64984956116482
